time_step,entity_id,record_type,line_id,voltage_pu,p_injection_kW,q_injection_kvar,pf,i_from_a,i_to_a,line_rating_a,loading_percent
00:00:00,MainSubstation,station,,0.928,0.0,0.0,1.0,,,,
00:00:00,Feeder1,feeder,,0.995,-823.616,-247.085,0.958,,,,
00:00:00,Feeder1_LVbranch_1,feeder,,0.949,1435.744,430.723,0.958,,,,
00:00:00,Feeder1_LVbranch_2,feeder,,0.99,0.0,0.0,1.0,,,,
00:00:00,Feeder2,feeder,,1.015,1926.603,577.981,0.958,,,,
00:00:00,Feeder2_LVbranch_1,feeder,,0.979,0.0,0.0,1.0,,,,
00:00:00,Feeder2_LVbranch_2,feeder,,0.919,-800.773,-240.232,0.958,,,,
00:00:00,Feeder3,feeder,,0.997,0.0,0.0,1.0,,,,
00:00:00,Feeder3_LVbranch_1,feeder,,0.945,512.294,153.688,0.958,,,,
00:00:00,Feeder3_LVbranch_2,feeder,,1.037,0.0,0.0,1.0,,,,
00:00:00,B0001,building,,0.907,1757.946,527.384,0.958,,,,
00:00:00,B0002,building,,0.906,1076.385,322.916,0.958,,,,
00:00:00,B0003,building,,0.905,1809.936,542.981,0.958,,,,
00:00:00,B0004,building,,0.915,-612.6,-183.78,0.958,,,,
00:00:00,B0005,building,,1.032,0.0,0.0,1.0,,,,
00:00:00,B0006,building,,0.915,1538.066,461.42,0.958,,,,
00:00:00,B0007,building,,0.939,-961.351,-288.405,0.958,,,,
00:00:00,B0008,building,,0.926,0.0,0.0,1.0,,,,
00:00:00,B0009,building,,1.009,-287.47,-86.241,0.958,,,,
00:00:00,B0010,building,,0.984,496.668,149.0,0.958,,,,
00:00:00,B0011,building,,0.931,1735.825,520.747,0.958,,,,
00:00:00,B0012,building,,1.001,539.568,161.87,0.958,,,,
00:00:00,,line,L0001,,,,,122.067,,300,40.69
00:00:00,,line,L0002,,,,,55.935,,300,18.64
00:00:00,,line,L0003,,,,,67.03,,300,22.34
00:00:00,,line,L0004,,,,,45.716,,300,15.24
00:00:00,,line,L0005,,,,,149.968,,300,49.99
00:00:00,,line,L0006,,,,,157.819,,300,52.61
00:00:00,,line,L0007,,,,,21.327,,300,7.11
00:00:00,,line,L0008,,,,,192.023,,300,64.01
00:00:00,,line,L0009,,,,,76.121,,300,25.37
00:15:00,MainSubstation,station,,0.964,-196.57,-58.971,0.958,,,,
00:15:00,Feeder1,feeder,,0.948,0.0,0.0,1.0,,,,
00:15:00,Feeder1_LVbranch_1,feeder,,1.016,-270.136,-81.041,0.958,,,,
00:15:00,Feeder1_LVbranch_2,feeder,,0.973,414.559,124.368,0.958,,,,
00:15:00,Feeder2,feeder,,1.01,1351.521,405.456,0.958,,,,
00:15:00,Feeder2_LVbranch_1,feeder,,0.961,0.0,0.0,1.0,,,,
00:15:00,Feeder2_LVbranch_2,feeder,,0.972,1167.637,350.291,0.958,,,,
00:15:00,Feeder3,feeder,,1.009,1771.21,531.363,0.958,,,,
